Trip UUID,Driver UUID,Driver first name,Driver surname,Vehicle UUID,Number plate,Service type,Trip request time,Trip drop-off time,Pick-up address,Drop-off address,Trip distance,Trip status,Product type,Final rider fare
TRIP_F3E2E834,DRIVER_53486BE1,ANON,DRIVER,VEH_BF394125,VEH_861A16,personal_transport,2025-07-01 03:55:27,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_0364E6B5,DRIVER_62E7816B,ANON,DRIVER,VEH_3792F908,VEH_495A70,personal_transport,2025-07-01 03:54:27,2025-07-01 04:14:06,Zone_India,Zone_India,7.18,completed,UberGo,162.29
TRIP_A9B7F202,DRIVER_53486BE1,ANON,DRIVER,VEH_BF394125,VEH_861A16,personal_transport,2025-07-01 03:24:02,2025-07-01 03:57:00,Zone_India,Zone_India,17.78,completed,UberGo,269.93
TRIP_0D8C30CE,DRIVER_227504CD,ANON,DRIVER,VEH_8C88662C,VEH_69098E,personal_transport,2025-07-01 03:20:00,2025-07-01 04:07:13,Zone_India_Metro,Zone_India,25.19,completed,UberGo,565.74
TRIP_1AEA9C69,DRIVER_5E96FEA8,ANON,DRIVER,VEH_F4632C24,VEH_F612D8,personal_transport,2025-07-01 03:18:54,2025-07-01 03:52:59,Zone_India,Zone_India,14.12,completed,UberX+,452.33
TRIP_D55A5EB4,DRIVER_8AE7BC26,ANON,DRIVER,VEH_B6363F45,VEH_AEF686,personal_transport,2025-07-01 03:11:16,2025-07-01 03:40:03,Zone_India,Zone_India,8.06,completed,UberGo,169.99
TRIP_F48BDEE9,DRIVER_9ED6169B,ANON,DRIVER,VEH_6EF8F5C0,VEH_A899D9,personal_transport,2025-07-01 03:00:00,2025-07-01 03:32:14,Zone_India,Zone_India,16.82,completed,UberGo,447.37
TRIP_1FC96C76,DRIVER_8AE7BC26,ANON,DRIVER,VEH_B6363F45,VEH_AEF686,personal_transport,2025-07-01 02:49:18,2025-07-01 03:14:25,Zone_India,Zone_India,11.0,completed,UberGo,209.91
TRIP_FA100821,DRIVER_5E96FEA8,ANON,DRIVER,VEH_F4632C24,VEH_F612D8,personal_transport,2025-07-01 02:38:35,2025-07-01 03:15:55,Zone_India,Zone_India,15.99,completed,UberGo,527.43
TRIP_8086C4C8,DRIVER_76DD6C42,ANON,DRIVER,VEH_7FD9BBD5,VEH_1078A8,personal_transport,2025-07-01 02:35:23,,Zone_India_Metro,Zone_India_Metro,0.0,rider_cancelled,UberGo,0.0
TRIP_2CEF9054,DRIVER_227504CD,ANON,DRIVER,VEH_8C88662C,VEH_69098E,personal_transport,2025-07-01 02:34:05,2025-07-01 02:54:18,Zone_PIN_600048,Zone_India,5.44,completed,UberX+,186.82
TRIP_7BAC7C9A,DRIVER_5E96FEA8,ANON,DRIVER,VEH_F4632C24,VEH_F612D8,personal_transport,2025-07-01 02:23:32,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,15.8
TRIP_EDFEAB67,DRIVER_8AE7BC26,ANON,DRIVER,VEH_B6363F45,VEH_AEF686,personal_transport,2025-07-01 02:07:31,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_268D8447,DRIVER_76DD6C42,ANON,DRIVER,VEH_7FD9BBD5,VEH_1078A8,personal_transport,2025-07-01 02:05:22,,Zone_India_Metro,Zone_India_Metro,0.0,rider_cancelled,UberGo,0.0
